Loan_ID,Interest_Rate
10164679,1
10164680,1
10164681,1
10164682,1
10164683,1
10164684,1
10164685,1
10164686,1
10164687,1
10164688,1
10164689,1
10164690,1
10164691,1
10164692,1
10164693,1
10164694,1
10164695,1
10164696,1
10164697,1
10164698,1
10164699,1
10164700,1
10164701,1
10164702,1
10164703,1
10164704,1
10164705,1
10164706,1
10164707,1
10164708,1
10164709,1
10164710,1
10164711,1
10164712,1
10164713,1
10164714,1
10164715,1
10164716,1
10164717,1
10164718,1
10164719,1
10164720,1
10164721,1
10164722,1
10164723,1
10164724,1
10164725,1
10164726,1
10164727,1
10164728,1
10164729,1
10164730,1
10164731,1
10164732,1
10164733,1
10164734,1
10164735,1
10164736,1
10164737,1
10164738,1
10164739,1
10164740,1
10164741,1
10164742,1
10164743,1
10164744,1
10164745,1
10164746,1
10164747,1
10164748,1
10164749,1
10164750,1
10164751,1
10164752,1
10164753,1
10164754,1
10164755,1
10164756,1
10164757,1
10164758,1
10164759,1
10164760,1
10164761,1
10164762,1
10164763,1
10164764,1
10164765,1
10164766,1
10164767,1
10164768,1
10164769,1
10164770,1
10164771,1
10164772,1
10164773,1
10164774,1
10164775,1
10164776,1
10164777,1
10164778,1
10164779,1
10164780,1
10164781,1
10164782,1
10164783,1
10164784,1
10164785,1
10164786,1
10164787,1
10164788,1
10164789,1
10164790,1
10164791,1
10164792,1
10164793,1
10164794,1
10164795,1
10164796,1
10164797,1
10164798,1
10164799,1
10164800,1
10164801,1
10164802,1
10164803,1
10164804,1
10164805,1
10164806,1
10164807,1
10164808,1
10164809,1
10164810,1
10164811,1
10164812,1
10164813,1
10164814,1
10164815,1
10164816,1
10164817,1
10164818,1
10164819,1
10164820,1
10164821,1
10164822,1
10164823,1
10164824,1
10164825,1
10164826,1
10164827,1
10164828,1
10164829,1
10164830,1
10164831,1
10164832,1
10164833,1
10164834,1
10164835,1
10164836,1
10164837,1
10164838,1
10164839,1
10164840,1
10164841,1
10164842,1
10164843,1
10164844,1
10164845,1
10164846,1
10164847,1
10164848,1
10164849,1
10164850,1
10164851,1
10164852,1
10164853,1
10164854,1
10164855,1
10164856,1
10164857,1
10164858,1
10164859,1
10164860,1
10164861,1
10164862,1
10164863,1
10164864,1
10164865,1
10164866,1
10164867,1
10164868,1
10164869,1
10164870,1
10164871,1
10164872,1
10164873,1
10164874,1
10164875,1
10164876,1
10164877,1
10164878,1
10164879,1
10164880,1
10164881,1
10164882,1
10164883,1
10164884,1
10164885,1
10164886,1
10164887,1
10164888,1
10164889,1
10164890,1
10164891,1
10164892,1
10164893,1
10164894,1
10164895,1
10164896,1
10164897,1
10164898,1
10164899,1
10164900,1
10164901,1
10164902,1
10164903,1
10164904,1
10164905,1
10164906,1
10164907,1
10164908,1
10164909,1
10164910,1
10164911,1
10164912,1
10164913,1
10164914,1
10164915,1
10164916,1
10164917,1
10164918,1
10164919,1
10164920,1
10164921,1
10164922,1
10164923,1
10164924,1
10164925,1
10164926,1
10164927,1
10164928,1
10164929,1
10164930,1
10164931,1
10164932,1
10164933,1
10164934,1
10164935,1
10164936,1
10164937,1
10164938,1
10164939,1
10164940,1
10164941,1
10164942,1
10164943,1
10164944,1
10164945,1
10164946,1
10164947,1
10164948,1
10164949,1
10164950,1
10164951,1
10164952,1
10164953,1
10164954,1
10164955,1
10164956,1
10164957,1
10164958,1
10164959,1
10164960,1
10164961,1
10164962,1
10164963,1
10164964,1
10164965,1
10164966,1
10164967,1
10164968,1
10164969,1
10164970,1
10164971,1
10164972,1
10164973,1
10164974,1
10164975,1
10164976,1
10164977,1
10164978,1
10164979,1
10164980,1
10164981,1
10164982,1
10164983,1
10164984,1
10164985,1
10164986,1
10164987,1
10164988,1
10164989,1
10164990,1
10164991,1
10164992,1
10164993,1
10164994,1
10164995,1
10164996,1
10164997,1
10164998,1
10164999,1
10165000,1
10165001,1
10165002,1
10165003,1
10165004,1
10165005,1
10165006,1
10165007,1
10165008,1
10165009,1
10165010,1
10165011,1
10165012,1
10165013,1
10165014,1
10165015,1
10165016,1
10165017,1
10165018,1
10165019,1
10165020,1
10165021,1
10165022,1
10165023,1
10165024,1
10165025,1
10165026,1
10165027,1
10165028,1
10165029,1
10165030,1
10165031,1
10165032,1
10165033,1
10165034,1
10165035,1
10165036,1
10165037,1
10165038,1
10165039,1
10165040,1
10165041,1
10165042,1
10165043,1
10165044,1
10165045,1
10165046,1
10165047,1
10165048,1
10165049,1
10165050,1
10165051,1
10165052,1
10165053,1
10165054,1
10165055,1
10165056,1
10165057,1
10165058,1
10165059,1
10165060,1
10165061,1
10165062,1
10165063,1
10165064,1
10165065,1
10165066,1
10165067,1
10165068,1
10165069,1
10165070,1
10165071,1
10165072,1
10165073,1
10165074,1
10165075,1
10165076,1
10165077,1
10165078,1
10165079,1
10165080,1
10165081,1
10165082,1
10165083,1
10165084,1
10165085,1
10165086,1
10165087,1
10165088,1
10165089,1
10165090,1
10165091,1
10165092,1
10165093,1
10165094,1
10165095,1
10165096,1
10165097,1
10165098,1
10165099,1
10165100,1
10165101,1
10165102,1
10165103,1
10165104,1
10165105,1
10165106,1
10165107,1
10165108,1
10165109,1
10165110,1
10165111,1
10165112,1
10165113,1
10165114,1
10165115,1
10165116,1
10165117,1
10165118,1
10165119,1
10165120,1
10165121,1
10165122,1
10165123,1
10165124,1
10165125,1
10165126,1
10165127,1
10165128,1
10165129,1
10165130,1
10165131,1
10165132,1
10165133,1
10165134,1
10165135,1
10165136,1
10165137,1
10165138,1
10165139,1
10165140,1
10165141,1
10165142,1
10165143,1
10165144,1
10165145,1
10165146,1
10165147,1
10165148,1
10165149,1
10165150,1
10165151,1
10165152,1
10165153,1
10165154,1
10165155,1
10165156,1
10165157,1
10165158,1
10165159,1
10165160,1
10165161,1
10165162,1
10165163,1
10165164,1
10165165,1
10165166,1
10165167,1
10165168,1
10165169,1
10165170,1
10165171,1
10165172,1
10165173,1
10165174,1
10165175,1
10165176,1
10165177,1
10165178,1
10165179,1
10165180,1
10165181,1
10165182,1
10165183,1
10165184,1
10165185,1
10165186,1
10165187,1
10165188,1
10165189,1
10165190,1
10165191,1
10165192,1
10165193,1
10165194,1
10165195,1
10165196,1
10165197,1
10165198,1
10165199,1
10165200,1
10165201,1
10165202,1
10165203,1
10165204,1
10165205,1
10165206,1
10165207,1
10165208,1
10165209,1
10165210,1
10165211,1
10165212,1
10165213,1
10165214,1
10165215,1
10165216,1
10165217,1
10165218,1
10165219,1
10165220,1
10165221,1
10165222,1
10165223,1
10165224,1
10165225,1
10165226,1
10165227,1
10165228,1
10165229,1
10165230,1
10165231,1
10165232,1
10165233,1
10165234,1
10165235,1
10165236,1
10165237,1
10165238,1
10165239,1
10165240,1
10165241,1
10165242,1
10165243,1
10165244,1
10165245,1
10165246,1
10165247,1
10165248,1
10165249,1
10165250,1
10165251,1
10165252,1
10165253,1
10165254,1
10165255,1
10165256,1
10165257,1
10165258,1
10165259,1
10165260,1
10165261,1
10165262,1
10165263,1
10165264,1
10165265,1
10165266,1
10165267,1
10165268,1
10165269,1
10165270,1
10165271,1
10165272,1
10165273,1
10165274,1
10165275,1
10165276,1
10165277,1
10165278,1
10165279,1
10165280,1
10165281,1
10165282,1
10165283,1
10165284,1
10165285,1
10165286,1
10165287,1
10165288,1
10165289,1
10165290,1
10165291,1
10165292,1
10165293,1
10165294,1
10165295,1
10165296,1
10165297,1
10165298,1
10165299,1
10165300,1
10165301,1
10165302,1
10165303,1
10165304,1
10165305,1
10165306,1
10165307,1
10165308,1
10165309,1
10165310,1
10165311,1
10165312,1
10165313,1
10165314,1
10165315,1
10165316,1
10165317,1
10165318,1
10165319,1
10165320,1
10165321,1
10165322,1
10165323,1
10165324,1
10165325,1
10165326,1
10165327,1
10165328,1
10165329,1
10165330,1
10165331,1
10165332,1
10165333,1
10165334,1
10165335,1
10165336,1
10165337,1
10165338,1
10165339,1
10165340,1
10165341,1
10165342,1
10165343,1
10165344,1
10165345,1
10165346,1
10165347,1
10165348,1
10165349,1
10165350,1
10165351,1
10165352,1
10165353,1
10165354,1
10165355,1
10165356,1
10165357,1
10165358,1
10165359,1
10165360,1
10165361,1
10165362,1
10165363,1
10165364,1
10165365,1
10165366,1
10165367,1
10165368,1
10165369,1
10165370,1
10165371,1
10165372,1
10165373,1
10165374,1
10165375,1
10165376,1
10165377,1
10165378,1
10165379,1
10165380,1
10165381,1
10165382,1
10165383,1
10165384,1
10165385,1
10165386,1
10165387,1
10165388,1
10165389,1
10165390,1
10165391,1
10165392,1
10165393,1
10165394,1
10165395,1
10165396,1
10165397,1
10165398,1
10165399,1
10165400,1
10165401,1
10165402,1
10165403,1
10165404,1
10165405,1
10165406,1
10165407,1
10165408,1
10165409,1
10165410,1
10165411,1
10165412,1
10165413,1
10165414,1
10165415,1
10165416,1
10165417,1
10165418,1
10165419,1
10165420,1
10165421,1
10165422,1
10165423,1
10165424,1
10165425,1
10165426,1
10165427,1
10165428,1
10165429,1
10165430,1
10165431,1
10165432,1
10165433,1
10165434,1
10165435,1
10165436,1
10165437,1
10165438,1
10165439,1
10165440,1
10165441,1
10165442,1
10165443,1
10165444,1
10165445,1
10165446,1
10165447,1
10165448,1
10165449,1
10165450,1
10165451,1
10165452,1
10165453,1
10165454,1
10165455,1
10165456,1
10165457,1
10165458,1
10165459,1
10165460,1
10165461,1
10165462,1
10165463,1
10165464,1
10165465,1
10165466,1
10165467,1
10165468,1
10165469,1
10165470,1
10165471,1
10165472,1
10165473,1
10165474,1
10165475,1
10165476,1
10165477,1
10165478,1
10165479,1
10165480,1
10165481,1
10165482,1
10165483,1
10165484,1
10165485,1
10165486,1
10165487,1
10165488,1
10165489,1
10165490,1
10165491,1
10165492,1
10165493,1
10165494,1
10165495,1
10165496,1
10165497,1
10165498,1
10165499,1
10165500,1
10165501,1
10165502,1
10165503,1
10165504,1
10165505,1
10165506,1
10165507,1
10165508,1
10165509,1
10165510,1
10165511,1
10165512,1
10165513,1
10165514,1
10165515,1
10165516,1
10165517,1
10165518,1
10165519,1
10165520,1
10165521,1
10165522,1
10165523,1
10165524,1
10165525,1
10165526,1
10165527,1
10165528,1
10165529,1
10165530,1
10165531,1
10165532,1
10165533,1
10165534,1
10165535,1
10165536,1
10165537,1
10165538,1
10165539,1
10165540,1
10165541,1
10165542,1
10165543,1
10165544,1
10165545,1
10165546,1
10165547,1
10165548,1
10165549,1
10165550,1
10165551,1
10165552,1
10165553,1
10165554,1
10165555,1
10165556,1
10165557,1
10165558,1
10165559,1
10165560,1
10165561,1
10165562,1
10165563,1
10165564,1
10165565,1
10165566,1
10165567,1
10165568,1
10165569,1
10165570,1
10165571,1
10165572,1
10165573,1
10165574,1
10165575,1
10165576,1
10165577,1
10165578,1
10165579,1
10165580,1
10165581,1
10165582,1
10165583,1
10165584,1
10165585,1
10165586,1
10165587,1
10165588,1
10165589,1
10165590,1
10165591,1
10165592,1
10165593,1
10165594,1
10165595,1
10165596,1
10165597,1
10165598,1
10165599,1
10165600,1
10165601,1
10165602,1
10165603,1
10165604,1
10165605,1
10165606,1
10165607,1
10165608,1
10165609,1
10165610,1
10165611,1
10165612,1
10165613,1
10165614,1
10165615,1
10165616,1
10165617,1
10165618,1
10165619,1
10165620,1
10165621,1
10165622,1
10165623,1
10165624,1
10165625,1
10165626,1
10165627,1
10165628,1
10165629,1
10165630,1
10165631,1
10165632,1
10165633,1
10165634,1
10165635,1
10165636,1
10165637,1
10165638,1
10165639,1
10165640,1
10165641,1
10165642,1
10165643,1
10165644,1
10165645,1
10165646,1
10165647,1
10165648,1
10165649,1
10165650,1
10165651,1
10165652,1
10165653,1
10165654,1
10165655,1
10165656,1
10165657,1
10165658,1
10165659,1
10165660,1
10165661,1
10165662,1
10165663,1
10165664,1
10165665,1
10165666,1
10165667,1
10165668,1
10165669,1
10165670,1
10165671,1
10165672,1
10165673,1
10165674,1
10165675,1
10165676,1
10165677,1
10165678,1
10165679,1
10165680,1
10165681,1
10165682,1
10165683,1
10165684,1
10165685,1
10165686,1
10165687,1
10165688,1
10165689,1
10165690,1
10165691,1
10165692,1
10165693,1
10165694,1
10165695,1
10165696,1
10165697,1
10165698,1
10165699,1
10165700,1
10165701,1
10165702,1
10165703,1
10165704,1
10165705,1
10165706,1
10165707,1
10165708,1
10165709,1
10165710,1
10165711,1
10165712,1
10165713,1
10165714,1
10165715,1
10165716,1
10165717,1
10165718,1
10165719,1
10165720,1
10165721,1
10165722,1
10165723,1
10165724,1
10165725,1
10165726,1
10165727,1
10165728,1
10165729,1
10165730,1
10165731,1
10165732,1
10165733,1
10165734,1
10165735,1
10165736,1
10165737,1
10165738,1
10165739,1
10165740,1
10165741,1
10165742,1
10165743,1
10165744,1
10165745,1
10165746,1
10165747,1
10165748,1
10165749,1
10165750,1
10165751,1
10165752,1
10165753,1
10165754,1
10165755,1
10165756,1
10165757,1
10165758,1
10165759,1
10165760,1
10165761,1
10165762,1
10165763,1
10165764,1
10165765,1
10165766,1
10165767,1
10165768,1
10165769,1
10165770,1
10165771,1
10165772,1
10165773,1
10165774,1
10165775,1
10165776,1
10165777,1
10165778,1
10165779,1
10165780,1
10165781,1
10165782,1
10165783,1
10165784,1
10165785,1
10165786,1
10165787,1
10165788,1
10165789,1
10165790,1
10165791,1
10165792,1
10165793,1
10165794,1
10165795,1
10165796,1
10165797,1
10165798,1
10165799,1
10165800,1
10165801,1
10165802,1
10165803,1
10165804,1
10165805,1
10165806,1
10165807,1
10165808,1
10165809,1
10165810,1
10165811,1
10165812,1
10165813,1
10165814,1
10165815,1
10165816,1
10165817,1
10165818,1
10165819,1
10165820,1
10165821,1
10165822,1
10165823,1
10165824,1
10165825,1
10165826,1
10165827,1
10165828,1
10165829,1
10165830,1
10165831,1
10165832,1
10165833,1
10165834,1
10165835,1
10165836,1
10165837,1
10165838,1
10165839,1
10165840,1
10165841,1
10165842,1
10165843,1
10165844,1
10165845,1
10165846,1
10165847,1
10165848,1
10165849,1
10165850,1
10165851,1
10165852,1
10165853,1
10165854,1
10165855,1
10165856,1
10165857,1
10165858,1
10165859,1
10165860,1
10165861,1
10165862,1
10165863,1
10165864,1
10165865,1
10165866,1
10165867,1
10165868,1
10165869,1
10165870,1
10165871,1
10165872,1
10165873,1
10165874,1
10165875,1
10165876,1
10165877,1
10165878,1
10165879,1
10165880,1
10165881,1
10165882,1
10165883,1
10165884,1
10165885,1
10165886,1
10165887,1
10165888,1
10165889,1
10165890,1
10165891,1
10165892,1
10165893,1
10165894,1
10165895,1
10165896,1
10165897,1
10165898,1
10165899,1
10165900,1
10165901,1
10165902,1
10165903,1
10165904,1
10165905,1
10165906,1
10165907,1
10165908,1
10165909,1
10165910,1
10165911,1
10165912,1
10165913,1
10165914,1
10165915,1
10165916,1
10165917,1
10165918,1
10165919,1
10165920,1
10165921,1
10165922,1
10165923,1
10165924,1
10165925,1
10165926,1
10165927,1
10165928,1
10165929,1
10165930,1
10165931,1
10165932,1
10165933,1
10165934,1
10165935,1
10165936,1
10165937,1
10165938,1
10165939,1
10165940,1
10165941,1
10165942,1
10165943,1
10165944,1
10165945,1
10165946,1
10165947,1
10165948,1
10165949,1
10165950,1
10165951,1
10165952,1
10165953,1
10165954,1
10165955,1
10165956,1
10165957,1
10165958,1
10165959,1
10165960,1
10165961,1
10165962,1
10165963,1
10165964,1
10165965,1
10165966,1
10165967,1
10165968,1
10165969,1
10165970,1
10165971,1
10165972,1
10165973,1
10165974,1
10165975,1
10165976,1
10165977,1
10165978,1
10165979,1
10165980,1
10165981,1
10165982,1
10165983,1
10165984,1
10165985,1
10165986,1
10165987,1
10165988,1
10165989,1
10165990,1
10165991,1
10165992,1
10165993,1
10165994,1
10165995,1
10165996,1
10165997,1
10165998,1
10165999,1
10166000,1
10166001,1
10166002,1
10166003,1
10166004,1
10166005,1
10166006,1
10166007,1
10166008,1
10166009,1
10166010,1
10166011,1
10166012,1
10166013,1
10166014,1
10166015,1
10166016,1
10166017,1
10166018,1
10166019,1
10166020,1
10166021,1
10166022,1
10166023,1
10166024,1
10166025,1
10166026,1
10166027,1
10166028,1
10166029,1
10166030,1
10166031,1
10166032,1
10166033,1
10166034,1
10166035,1
10166036,1
10166037,1
10166038,1
10166039,1
10166040,1
10166041,1
10166042,1
10166043,1
10166044,1
10166045,1
10166046,1
10166047,1
10166048,1
10166049,1
10166050,1
10166051,1
10166052,1
10166053,1
10166054,1
10166055,1
10166056,1
10166057,1
10166058,1
10166059,1
10166060,1
10166061,1
10166062,1
10166063,1
10166064,1
10166065,1
10166066,1
10166067,1
10166068,1
10166069,1
10166070,1
10166071,1
10166072,1
10166073,1
10166074,1
10166075,1
10166076,1
10166077,1
10166078,1
10166079,1
10166080,1
10166081,1
10166082,1
10166083,1
10166084,1
10166085,1
10166086,1
10166087,1
10166088,1
10166089,1
10166090,1
10166091,1
10166092,1
10166093,1
10166094,1
10166095,1
10166096,1
10166097,1
10166098,1
10166099,1
10166100,1
10166101,1
10166102,1
10166103,1
10166104,1
10166105,1
10166106,1
10166107,1
10166108,1
10166109,1
10166110,1
10166111,1
10166112,1
10166113,1
10166114,1
10166115,1
10166116,1
10166117,1
10166118,1
10166119,1
10166120,1
10166121,1
10166122,1
10166123,1
10166124,1
10166125,1
10166126,1
10166127,1
10166128,1
10166129,1
10166130,1
10166131,1
10166132,1
10166133,1
10166134,1
10166135,1
10166136,1
10166137,1
10166138,1
10166139,1
10166140,1
10166141,1
10166142,1
10166143,1
10166144,1
10166145,1
10166146,1
10166147,1
10166148,1
10166149,1
10166150,1
10166151,1
10166152,1
10166153,1
10166154,1
10166155,1
10166156,1
10166157,1
10166158,1
10166159,1
10166160,1
10166161,1
10166162,1
10166163,1
10166164,1
10166165,1
10166166,1
10166167,1
10166168,1
10166169,1
10166170,1
10166171,1
10166172,1
10166173,1
10166174,1
10166175,1
10166176,1
10166177,1
10166178,1
10166179,1
10166180,1
10166181,1
10166182,1
10166183,1
10166184,1
10166185,1
10166186,1
10166187,1
10166188,1
10166189,1
10166190,1
10166191,1
10166192,1
10166193,1
10166194,1
10166195,1
10166196,1
10166197,1
10166198,1
10166199,1
10166200,1
10166201,1
10166202,1
10166203,1
10166204,1
10166205,1
10166206,1
10166207,1
10166208,1
10166209,1
10166210,1
10166211,1
10166212,1
10166213,1
10166214,1
10166215,1
10166216,1
10166217,1
10166218,1
10166219,1
10166220,1
10166221,1
10166222,1
10166223,1
10166224,1
10166225,1
10166226,1
10166227,1
10166228,1
10166229,1
10166230,1
10166231,1
10166232,1
10166233,1
10166234,1
10166235,1
10166236,1
10166237,1
10166238,1
10166239,1
10166240,1
10166241,1
10166242,1
10166243,1
10166244,1
10166245,1
10166246,1
10166247,1
10166248,1
10166249,1
10166250,1
10166251,1
10166252,1
10166253,1
10166254,1
10166255,1
10166256,1
10166257,1
10166258,1
10166259,1
10166260,1
10166261,1
10166262,1
10166263,1
10166264,1
10166265,1
10166266,1
10166267,1
10166268,1
10166269,1
10166270,1
10166271,1
10166272,1
10166273,1
10166274,1
10166275,1
10166276,1
10166277,1
10166278,1
10166279,1
10166280,1
10166281,1
10166282,1
10166283,1
10166284,1
10166285,1
10166286,1
10166287,1
10166288,1
10166289,1
10166290,1
10166291,1
10166292,1
10166293,1
10166294,1
10166295,1
10166296,1
10166297,1
10166298,1
10166299,1
10166300,1
10166301,1
10166302,1
10166303,1
10166304,1
10166305,1
10166306,1
10166307,1
10166308,1
10166309,1
10166310,1
10166311,1
10166312,1
10166313,1
10166314,1
10166315,1
10166316,1
10166317,1
10166318,1
10166319,1
10166320,1
10166321,1
10166322,1
10166323,1
10166324,1
10166325,1
10166326,1
10166327,1
10166328,1
10166329,1
10166330,1
10166331,1
10166332,1
10166333,1
10166334,1
10166335,1
10166336,1
10166337,1
10166338,1
10166339,1
10166340,1
10166341,1
10166342,1
10166343,1
10166344,1
10166345,1
10166346,1
10166347,1
10166348,1
10166349,1
10166350,1
10166351,1
10166352,1
10166353,1
10166354,1
10166355,1
10166356,1
10166357,1
10166358,1
10166359,1
10166360,1
10166361,1
10166362,1
10166363,1
10166364,1
10166365,1
10166366,1
10166367,1
10166368,1
10166369,1
10166370,1
10166371,1
10166372,1
10166373,1
10166374,1
10166375,1
10166376,1
10166377,1
10166378,1
10166379,1
10166380,1
10166381,1
10166382,1
10166383,1
10166384,1
10166385,1
10166386,1
10166387,1
10166388,1
10166389,1
10166390,1
10166391,1
10166392,1
10166393,1
10166394,1
10166395,1
10166396,1
10166397,1
10166398,1
10166399,1
10166400,1
10166401,1
10166402,1
10166403,1
10166404,1
10166405,1
10166406,1
10166407,1
10166408,1
10166409,1
10166410,1
10166411,1
10166412,1
10166413,1
10166414,1
10166415,1
10166416,1
10166417,1
10166418,1
10166419,1
10166420,1
10166421,1
10166422,1
10166423,1
10166424,1
10166425,1
10166426,1
10166427,1
10166428,1
10166429,1
10166430,1
10166431,1
10166432,1
10166433,1
10166434,1
10166435,1
10166436,1
10166437,1
10166438,1
10166439,1
10166440,1
10166441,1
10166442,1
10166443,1
10166444,1
10166445,1
10166446,1
10166447,1
10166448,1
10166449,1
10166450,1
10166451,1
10166452,1
10166453,1
10166454,1
10166455,1
10166456,1
10166457,1
10166458,1
10166459,1
10166460,1
10166461,1
10166462,1
10166463,1
10166464,1
10166465,1
10166466,1
10166467,1
10166468,1
10166469,1
10166470,1
10166471,1
10166472,1
10166473,1
10166474,1
10166475,1
10166476,1
10166477,1
10166478,1
10166479,1
10166480,1
10166481,1
10166482,1
10166483,1
10166484,1
10166485,1
10166486,1
10166487,1
10166488,1
10166489,1
10166490,1
10166491,1
10166492,1
10166493,1
10166494,1
10166495,1
10166496,1
10166497,1
10166498,1
10166499,1
10166500,1
10166501,1
10166502,1
10166503,1
10166504,1
10166505,1
10166506,1
10166507,1
10166508,1
10166509,1
10166510,1
10166511,1
10166512,1
10166513,1
10166514,1
10166515,1
10166516,1
10166517,1
10166518,1
10166519,1
10166520,1
10166521,1
10166522,1
10166523,1
10166524,1
10166525,1
10166526,1
10166527,1
10166528,1
10166529,1
10166530,1
10166531,1
10166532,1
10166533,1
10166534,1
10166535,1
10166536,1
10166537,1
10166538,1
10166539,1
10166540,1
10166541,1
10166542,1
10166543,1
10166544,1
10166545,1
10166546,1
10166547,1
10166548,1
10166549,1
10166550,1
10166551,1
10166552,1
10166553,1
10166554,1
10166555,1
10166556,1
10166557,1
10166558,1
10166559,1
10166560,1
10166561,1
10166562,1
10166563,1
10166564,1
10166565,1
10166566,1
10166567,1
10166568,1
10166569,1
10166570,1
10166571,1
10166572,1
10166573,1
10166574,1
10166575,1
10166576,1
10166577,1
10166578,1
10166579,1
10166580,1
10166581,1
10166582,1
10166583,1
10166584,1
10166585,1
10166586,1
10166587,1
10166588,1
10166589,1
10166590,1
10166591,1
10166592,1
10166593,1
10166594,1
10166595,1
10166596,1
10166597,1
10166598,1
10166599,1
10166600,1
10166601,1
10166602,1
10166603,1
10166604,1
10166605,1
10166606,1
10166607,1
10166608,1
10166609,1
10166610,1
10166611,1
10166612,1
10166613,1
10166614,1
10166615,1
10166616,1
10166617,1
10166618,1
10166619,1
10166620,1
10166621,1
10166622,1
10166623,1
10166624,1
10166625,1
10166626,1
10166627,1
10166628,1
10166629,1
10166630,1
10166631,1
10166632,1
10166633,1
10166634,1
10166635,1
10166636,1
10166637,1
